Parameter	Type	DefaultValue	Description
removeOutliers	logical	FALSE	should outlier samples be removed from the dataset before the analysis; requires a column "Outlier"
useFactorsAsSampleName	logical	FALSE	should sample names be replaced with the canonical names derived from the factor levels
refGroup	character		the reference group in a comparison
sampleGroup	character		the sample group in a comparison
removeOtherGroups	logical	FALSE	should only the samples that are in the groups to be compared be kept and other samples should be removed
removeDuplicates	logical	TRUE	should duplicates be removed in TeqcApp
pixelDist	numeric	2500	Pixel distance to consider duplicated read as optical duplicate (value is optimized for patterned flowcells)
## functional analysis
goseqMethod	character	Wallenius	method for the goseq analysis
includeGoParentAnnotation	logical	FALSE	if the genes annotated to the parent should be also counted to the current GO category
runGO	logical	TRUE	whether GO analysis should be run or not; will only be run if a probe to gene mapping is available
pValThreshGO	numeric	1e-2	only probes with a differential expression p-value below will be used as input for overrepresentation analysis
log2RatioThreshGO	numeric	0	only probes with a higher expression change will be used as input for overrepresentation analysis
pValThreshFisher	numeric	1e-4	only GO categories with a p-value below will be shown
minCountFisher	integer	3	only GO categories that have at least this many genes are searched for overrepresented genes
maxNumberGroupsDisplayed	integer	40	the maximum number of GO groups to show in the HTML tables
doPrecomputeEnrichr	logical	TRUE	should enrichr results be precomputed
runGSEA	logical	FALSE	whether GSEA using WebGestalt should be precomputed
MSigDBPath	character	/misc/GT/databases/MSigDB	
MSigDB	character	c2.cp	
MSigDBhtml	character	http://www.broadinstitute.org/gsea/msigdb/cards	
KEGGOrgId	character	KEGG_org_id.txt	
KEGGdb	character	/misc/GT/databases/KEGG	
KEGGgmt	character	/misc/GT/databases/KEGG/gmt/data	
KEGGhtml	character	http://www.genome.jp/dbget-bin/www_bget?	
gageRankTest	logical	FALSE	
gageInput	character	log2Ratio	
gageThreshold	numeric	0.1	
gageGeneThreshold	numeric	0.05	
pathview	logical	TRUE	
KEGGxml	character	/misc/GT/databases/KEGG/xml	
GAGEanalysis	logical	FALSE	
genesets	character	kg.sigmet,kg.dise,msigdb	
goSlim	logical	FALSE	should GO categories translated into GO SLIM categories
runWebgestalt	logical	FALSE	run Webgestalt GSEA
## feature handling
transcriptTypes	charVector		if analysis should be restricted to certain types of transcripts; requires the annotation column "type" in the annotation file
addPromoters	logical	FALSE	add promoters on the fly as features to the gtf file
seqNames	charVector		should analyse be restricted to certain chromosomes/contigs; comma-separated list of names;
#vcfCall.minReadDepth
#vcfFilt.minAltCount
#callOptions # specific to mpileup
#region #mpileup
#filterOptions # mpileup
#mpileupOptions # mpileup
#flexbarOpt # trinity
#prinseqOpt # trinity
#trinityOpt
isParsed	logical	FALSE	the param has been parsed by EzParam() once already?
#SingleCell mode
scProtocol	character		scProtocol
linkHtmlLibDir	character	/srv/GT/reference/rmarkdownLib	the directory from which the html libraries are linked; leave empty to disable linking
#NestLink
maxMismatch	numeric	1	
minRelBestHitFreq	numeric	0	
minConsensusScore	numeric	0.9	
minNanobodyLength	numeric	321	
minFlycodeLength	numeric	33	
FCminFreq	numeric	4	
markDuplicates	logical	TRUE	
